_id,name,type,__v
5692b3e1d57606dc2dd2d944,Sumukhi Suresh,artist,15
569333f9ec436b8751b4e783,Nishant Tanwar,artist,16
56933da5d57606dc2dd2dfa8,Rahul Subramanian,artist,15
579f79e70edb1040076f2799,RITVIZ,artist,15
586e479fb66ed25d07171460,Diljit Dosanjh,artist,8
5923232b24a1885907e4a49d,Amit Tandon,artist,12
599425e2fe6e97885168e9a6,Ashish Shakya,artist,27
59a92bbfb5bc9b8a79cf1e2e,Aakash Mehta,artist,5
59a92db9d826ad1706876f84,Jeeya Sethi,artist,4
59a92df9d826ad1706876fc8,Urooj Ashfaq,artist,11
59a92e1ed826ad1706876fcd,Daniel Fernandes,artist,4
59a92e43d826ad1706876fd0,Navin Noronha,artist,4
59a92f2bd5261303062b5edc,Sumit Anand,artist,8
59c8d5570cc3a04f43e4eae8,Arijit Singh,artist,14
59dc670e6ad43ad0062733e9,Kumar Varun,artist,1
5a5f3ded8a8741a37fc9b7ed,DIVINE,artist,10
5a5f3f33afaf866e05a69b88,MojoJojo,artist,10
5a69a1d8224464240ed93a5b,When Chai Met Toast,artist,18
5a744f2acf6fd1357818ab78,Perfect Strangers,artist,16
5aded43154acdc1800d388af,Chelsea India,artist,6
5b28d464a28a3d18001fa561,Manik Mahna,artist,3
5b5891ef63c010190087366f,Rahul Dua,artist,9
5b58922563c0101900873695,Nishant Suri,artist,8
5b58929f63c01019008736b8,Niveditha Prakasam,artist,8
5b5892d2f742d518001ac48d,Saurav Mehta,artist,9
5b58930a7170c81b00edb3d3,Sumaira Shaikh,artist,7
5b7c1b8c40aa9a180070cd93,Prashasti Singh,artist,9
5b90b8b956b5e700185dd890,Shankar Chugani,artist,4
5b90ba6b93f7370018bc7524,Aishwarya Mohanraj,artist,5
5b90bad6859de10017f0e517,Sejal Bhat,artist,3
5b90bb44c8ceea0019a1098b,Reuben Kaduskar,artist,2
5b910a8d4be1ae001784bd79,Simetri,artist,1
5c7cf1858d92380007c43876,Rainburn,artist,14
5dadae79d384df000887815d,Suhani Shah,artist,7
5daecb7bf7034600081498ac,Joel D'Souza,artist,1
5daecc6d1b774200093a9c2f,Ramya Ramapriya,artist,0
5daee5a46da2a90008ff6ced,Rohan Gujral,artist,1
5daee6f78c9db80008c0e098,Devanshi Shah,artist,1
5daf1015e352310008aa7e29,Rohan Chawda,artist,2
5dbaefd90278a20008d590f4,Kishore Dayani,artist,0
5dcea11db5fafd0008d1be81,Shashi Tharoor,artist,9
5e4e6130f8507a0008ddc233,Prasad Bhat,artist,5
5e6a32b78deb3d00080f5d21,Anubhav Singh Bassi,artist,2
5e732c0ee210a000084c1f03,Surbhi Bagga,artist,0
5ee2bd967b9a9f0008ba7c95,Gaurav Gupta,artist,2
5f23bf93abc3b1000845428c,Munawar Faruqui,artist,3
5f2bffda8320d70008b519ca,Praveen Kumar,artist,0
5f6d9d1c3e23280008ed0450,Mehak Mirza Prabhu,artist,10
5f8eeff92fadeb000963a971,Purbayan Chatterjee,artist,2
5f8ef26ea645b600098ae79b,Colonial Cousins,artist,2
5f8ef39c20644c0008803f3d,Shalmali,artist,4
5f8ef9a96083870008e0f708,Shaan,artist,1
5f8efb548d2a690008367904,Benny Dayal,artist,1
5f8fd7fe47ae470008a3a2ac,Zalak Dave,artist,0
5f91fb11b7c985000880b057,Usha Uthup,artist,0
5f9201598e117d0008d29eda,Thaikkudam Bridge,artist,0
5f9206766e07650008e63d6e,Shor Police,artist,0
5f920abe7bac8e0008238242,Raghu Dixit,artist,0
60eec050d963ad0008e7d0c4,Parag Dubey,artist,5
614088f2e3a2f100083535d1,Anuv Jain,artist,3
617c01f8971c2800085cb09f,Prabh Deep,artist,3
619370cd4b7c4e00081c459b,Lucky Ali,artist,11
61a20c80de070700083a4351,Osho Jain,artist,4
61fe06dbcd4c7100088a225e,Saikiran,artist,2
620e36b8b5f2d20008079856,Anish Baheti,artist,5
620fa61bfbdae30008911cfa,Dhvani Bhanushali,artist,0
621898bf644d73000905b76d,Ilaiyaraaja,artist,2
621c73ac7bf6110008f529fe,Jasleen Royal,artist,4
621de264911f1b0008dc7cb6,Sonu Nigam,artist,1
62260efe7244450008c80693,Chirayu Mistry,artist,1
624aa6c8cc5ae800092452e0,Monolink,artist,2
6275318fa635a300088e4d9d,B Praak,artist,7
627ca7893fc89900081f89e6,Cigarettes After Sex,artist,0
62a0593473148a00080e3f87,Akshay Srivastava,artist,4
62cbd968b7afb3000824eeb3,Zaeden,artist,3
62d91990078fe600079eaf21,Korolova,artist,0
62dea9c3ea05ce0008873f00,Nox Vahn,artist,3
62e8ed8f8da5270008a78c31,Sachet Parampara,artist,3
63165755af4cb10008f1d4ee,Anirudh Ravichander,artist,5
6323080c99db850008878837,Easy Wanderlings,artist,12
633dbd3c071189000846d66f,Amelie Lens,artist,2
634e5a5162891d000813f0dd,Shreya Ghoshal,artist,4
635f8bdbe31a080008a85b57,Vini Vici,artist,3
636ce5a69f863200087baa1b,Armaan Malik,artist,3
6371da53bdd22c000832913b,ARTBAT,artist,1
637e3197dacb4200081c58d5,Yotto,artist,1
637e34184681ed00082f1060,Sid Sriram,artist,0
63810682469cc80008b535b2,YUVAN SHANKAR RAJA,artist,3
6385f47b9ea6900008bd8c10,HVOB,artist,2
63c955b7361da8000c5e6680,Ashish Bagrecha,artist,1
63e24ebbf77424000802db7f,Dot.,artist,2
640c765e2d77d400092d5390,Pradeep Kumar,artist,0
64218d32125852000be60107,Farhan Akhtar,artist,1
642ff3c5ce2e2600083411c6,Sanjay Subrahmanyan,artist,0
6435c482f228a40009e6154c,Neetu Sam,artist,1
6438ec7e5e921c000973d9a3,Rema,artist,10
643d3a2b2cb6df0008a8f4a5,Shiamak Davar,artist,1
647734e24bc8e500088f0ca2,Badshah,artist,1
6478b0a2dceaa40008344d05,Bismil,artist,2
6489959b9d602500083b1fd3,Troyboi,artist,1
648ac70d96320600098bf987,Rohit Swain,artist,0
6492a5bcabc95a0008b47a9a,A. R. Rahman,artist,0
64a41f7da745dd0008e76c91,Oliver Huntemann,artist,0
64b5485b5cd35a00082f148a,Vijay Antony,artist,2
64b82fcd2e4c4b0008896446,DROPLEX,artist,0
64b9180280d37a0008969cfa,Ameya Dabli,artist,2
64dc69a890b4690008673f1f,HANNES BIEGER,artist,1
64dc6d9defdaeb0008d3f466,AP Dhillon,artist,3
64dd30d16d27f60008f375e2,Devi Sri Prasad,artist,1
64e2ff2ecf3dcb0008577cd1,Piyush Mishra,artist,1
64e30429453d5800081e33fb,50cent,artist,1
64e5a9aa511ea20008fe9a7c,Emiway Bantai,artist,1
64e8879650b3800008dc46cb,Stephan Bodzin,artist,0
64e8bf4dda14a50008aeecfb,Harris Jayaraj,artist,0
64f1fd8aa1c54600084da29d,UB40 ft. Ali Campbell,artist,7
64f5baaaebcd9000095bd21a,Ronan Keating,artist,0
650ec0595c5493000854eb27,Ash King,artist,0
65114d86ba31da000870ee72,Sunidhi Chauhan,artist,8
651270e29d27a000091f3ada,Sunil Tatkar,artist,13
65239742ab1c5600082f188c,Jimmy Carr,artist,0
65436220d6ca490008353ee6,Tinlicker,artist,0
654383c56670e40008f552a8,Argy,artist,0
6548becf7c77b50008a88822,Jody Wisternoff,artist,0
655e0e2128cfcf0008fd41b0,Afrojack,artist,0
656307be7eb80b00080e6e95,Hozho,artist,0
6563080660cb5500090d69b9,Vidyasagar,artist,1
656994916159c300089ab72a,Darshan Raval,artist,3
659be223756f6100082a0a5a,Mali,artist,1
65a52ea87d254c00086a8859,Stephan Jolk,artist,0
65ba3050018b090008ad0cb3,Vishal Mishra,artist,3
65c1f55b096b2c0008a607ef,Adam Beyer,artist,0
65c1f6b340cd130008d44abf,Patrice Baumel,artist,0
65c1f6f946dd270008088d0c,Denis Horvat,artist,0
65d7484e5f888f00084f0535,Gurdas Maan,artist,4
65e563a349b37100089c40b5,Daniel Sloss,artist,4
65fc0b1492a6e20008111901,Goom Gum,artist,0
660bec9464048b000888d50b,Karthik,artist,2
660e66676f12fb000811f9ce,Ram Miriyala,artist,1
663735dbcccac3cfffcab43e,Swarathma India Tour — Powered by the Sun,artist,5
663a4f707d0c7875e33c8b59,Suzonn,artist,1
6646f9ee880e5e1c830efcbd,DANI CALIFORNICATION,artist,0
667d0bf124c751d3c8e93623,Hiphop Tamizha Adhi,artist,12
668fee63d67823bd8303774b,KING,artist,2
669794cebc91c9132a7b9d93,Kamakshi Khanna,artist,6
6697a3623e0a95f925682959,Anthony Jeselnik,artist,2
669e7bd9e385bbec02bae680,Vidya Vox,artist,0
66b0502e516411cd9501c7f5,Agam,artist,4
66c47e9eb1c41d2d44f18f7f,Sajanka,artist,0
66cd744435e1f22bbf83de60,QARAN,artist,0
66cdaae19315170439864044,gini,artist,1
66d7fb54a0603cbb90b182fc,INNELLEA,artist,3
66fa96dc57faa6026ec2e4cd,Pineapple Express,artist,1
66fcf1cd8b1301627db0394d,P. C. Sorcar,artist,1
66feec259ec611cdb442d74e,Rebūke,artist,1
67078ff4899b385a4b18489e,Best Kept Secret,artist,0
6707905304d217dcca61bd7e,Capricio,artist,1
671744878b5da375bd55734f,Bryan Adams,artist,1
5631eed8f9c0dc4029487067,"blueFrog, Bangalore",venue,9
5641c2797c0dac910aab1d57,The Humming Tree,venue,41
56446e537c0dac910aab54c2,"Church Street Social, Bangalore",venue,6
564474e07c0dac910aab55d9,"Todi Mill Social, Mumbai",venue,4
564b15c2236de7a103cedf7f,The Piano Man Jazz Club,venue,8
568fb88ed7f1aaa936a55873,"Classic Rock Coffee Co. , Pune",venue,8
568fb88ed7f1aaa936a558a4,"blueFROG, Mumbai",venue,7
568fb88fd7f1aaa936a558cb,"The High Spirits, Pune",venue,10
568fb9bad7f1aaa936a55aec,"Kamani Auditorium, Delhi",venue,4
568fb9bbd7f1aaa936a55afa,"Rangsharda Natyamandir, Mumbai",venue,10
568fb9bbd7f1aaa936a55aff,"FICCI Auditorium, Delhi",venue,6
568fb9bed7f1aaa936a55b1c,Aqaba,venue,6
568fb9bfd7f1aaa936a55b1e,"Sirifort Auditorium, Delhi",venue,4
568fb9bfd7f1aaa936a55b3a,Sitara Studio,venue,8
568fb9bfd7f1aaa936a55b45,"Canvas Laugh Club, Mumbai",venue,6
568fb9c0d7f1aaa936a55b66,"The bFLAT Bar, Indiranagar",venue,8
568fb9c1d7f1aaa936a55bb6,Indigo XP - Koramangala,venue,7
568fb9c3d7f1aaa936a55be2,Penthouze,venue,3
568fb9c3d7f1aaa936a55c06,"Kitty Su, Mumbai",venue,2
568fb9c5d7f1aaa936a55c7e,Def. Col. Social - Delhi,venue,2
568fb9c5d7f1aaa936a55cae,Alliance Francaise De Bangalore,venue,10
568fb9c5d7f1aaa936a55cb3,"Kunzum Travel Cafe, Delhi",venue,4
568fb9c7d7f1aaa936a55cc5,"Heart Cup Coffee, Kondapur",venue,7
568fb9c8d7f1aaa936a55cf4,"Bohème, New Delhi",venue,3
568fb9c8d7f1aaa936a55d3c,"Hauz Khas Social, Delhi",venue,4
568fb9c9d7f1aaa936a55d47,"St. Andrew's Auditorium, Mumbai",venue,7
568fb9c9d7f1aaa936a55d62,"Arc Asia, Pune",venue,5
568fb9c9d7f1aaa936a55d66,Akshara Theatre,venue,13
568fb9c9d7f1aaa936a55d81,"Maharana Pratap Auditorium, Jaipur",venue,5
56949ef53bd7a4ee32df999d,"Qla, Delhi",venue,7
5694a5507f920c9b56eac38c,"Jose Thomas Performing Arts Centre, Kochi",venue,6
5694a8c77f920c9b56eac409,"Kala Mandir, Kolkata",venue,6
5694e6963bd7a4ee32dfa4ac,"Susie Sorabji Auditorium, Pune",venue,5
569714f56da291203bc5c4dd,"UB City, Bangalore",venue,3
56971d3ec331ccdb5edd4543,"Heart Cup Coffee, Hyderabad",venue,6
56bdd6ba58d8a9af3f41251d,The Cuckoo Club,venue,12
571e05c6249de2640c92050e,"Om Made Cafe, Bangalore",venue,3
5745499494e4fc42072a7941,"Tabula Beach Cafe, Delhi",venue,3
579afef2a66b3a4207e5d50b,Tuning Fork,venue,2
57a0a5f86ce8574107adad62,"Watson's, Panjim",venue,1
57a0a8766ce8574107adae4d,"Raasta, DLF Cyber City, Gurgaon",venue,4
57a0a8fd0edb1040076f8357,"Lord of the Drinks Forum, Nehru Place, Delhi",venue,4
57a0b2f66ce8574107adb12e,"Raasta, Mumbai",venue,3
57a0b3216ce8574107adb13f,"Glocal Junction, Mumbai",venue,4
57a0b3530edb1040076f8673,"The Asian House, Pondicherry",venue,2
57ff5cb189a2b14207115cad,"Hard Rock Café, Hitech City, Hyderabad",venue,18
580ee395f73bca44073bdbec,"High Street Phoenix, Mumbai",venue,2
5812f5545461739809ed76bf,Bloom and Grow,venue,2
583e999dc94a764a07aafa13,"The Table, Colaba",venue,2
58cd0726b9250d4807e1f857,"Shiro, Mumbai",venue,3
58cd083d8c647a5e07fcf5b8,"Shiro, Bangalore",venue,3
58e355c8551b715a0733c6b1,ARTISANS Gallery,venue,6
59146bae6ec5f55b07f13bfa,"Magazine Street Kitchen, Mumbai",venue,2
5922ad18043b915a07df5888,Culture Chauraha,venue,12
5922d2978fd12d5b07e3f21c,FLYP@MTV Café,venue,1
5922d3b524a1885907e489ac,"OddBird Theatre, Delhi",venue,1
5922d46a8fd12d5b07e3f28c,"Cafe Public Connection, Delhi",venue,2
5922d4bb8fd12d5b07e3f297,Harkat Studios,venue,12
59254598f710ebba4dd2ac51,"Colaba Social, Mumbai",venue,1
592547cd0d9345541ae571d5,"Koramangala Social, Bangalore",venue,2
5925484c74bb987218a33b70,"Odeon Social, Delhi",venue,1
592d1f881a9eed5b0777d745,Imagica,venue,13
592d2298a5f1c75b07a30b43,Jus’ Trufs,venue,3
592d2350a5f1c75b07a30b64,"Ecumenical Christian Centre, Bangalore",venue,0
592d25348a77bd5b07c8fa7c,Cook and Bake with Deepali,venue,8
59376dfd0363e302062de324,"Capital Social, BKC, Mumbai",venue,1
59376f267ce2d20306086743,"Cyber Hub Social, Gurgaon",venue,0
593770130363e302062de37a,"Goregaon Social, Mumbai",venue,0
593770e3869c63170664db88,"Khar Social, Mumbai",venue,1
593771d07ce2d2030608679c,"Nehru Place Social, Delhi",venue,0
5937727d0363e302062de3dc,"Palladium Social, Mumbai",venue,1
5937734b4ab40e0306b51ff1,"Versova Social, Mumbai",venue,1
593773f80363e302062de426,"Whitefield Social, Bangalore",venue,1
593a449cca94da1806ffcb3e,"Big Brewsky, Bangalore",venue,2
593e590fd5f0189a4ed8f555,"The Irish House, Andheri",venue,1
593e5a15d5f0189a4ed8f57b,"The Irish House, Bandra",venue,1
593e5ab3d5f0189a4ed8f5a7,"The Irish House, Bengaluru",venue,0
593e5b412026d3343ff85b05,"The Irish House, Kalaghoda",venue,1
593e5bb8d5f0189a4ed8f5cb,"The Irish House, Kurla",venue,0
593e5c37c1eb47f705d4d9c2,"The Irish House, Lower Parel",venue,0
593e5ce6d5f0189a4ed8f61a,"The Irish House, Malad",venue,0
593e5d632026d3343ff85b84,"The Irish House, Thane",venue,0
595f38a711d840030603e7b4,"Jeff Goldberg Studio, Mumbai",venue,2
596e36c7af670d18063d4b4d,"Studio Fifteen, Mumbai",venue,2
597b3c65d7883c0206283bd8,"Small Plates Week, August 2017, Mumbai",venue,0
597b3db439aef703067233b4,"Small Plates Week, August 2017, Delhi",venue,0
59cb120e73af2e6b71eaf36e,"Phoenix Marketcity, Bangalore",venue,1
59df3a3e8e58d06f741e8b4f,"The Amazing Escape, Bangalore",venue,1
59eae017e510a82c0636940d,The Royal Opera House,venue,8
59eb2c83317cfb967b0a2df3,The Quarter,venue,19
59ecd969a958c2060ee843eb,"Paint Bar, Bangalore",venue,0
5a0d6e97928edc260ef26cf9,"Smaaash, Bangalore",venue,4
5a12b3cb6c6abb1f6fd513e8,Clay Station Sadashivanagar,venue,7
5a279d749e5c5ec5391480cc,Kala Kollective,venue,3
5a392dfc2cf344d9066cc3ce,Moonstone Hammock,venue,18
5a3e082e2a6c2cad0e458ca0,"FLYP@MTV Café, Chandigarh",venue,1
5a3e0fb21caf28cc03effcaa,"FLYP@MTV Café, Mumbai",venue,1
5a45d92691c427775f11fa63,Iteeha Studio,venue,5
5a4f6f2edce17b6c464ab5bd,"Primal, The Smoke Co.",venue,2
5a7aa9053ae279150ef99b33,Aloft Bengaluru Cessna Business Park,venue,0
5a8c2581f17877660f7d8939,BandCamp,venue,8
5a9fc986446f2c380e2dc099,The True School Of Music,venue,15
5ace15a5e4df8a1800b8fb1d,Saints N Sinners,venue,15
5acf28bf3858e718001a13a5,Roseate House,venue,6
5ad87d237762fd18006064ef,Playground Comedy Studio,venue,16
5ad883690d6703180000d937,Siri fort Auditorium,venue,3
5ad8859bddfdf81800a4e6b9,Jawaharlal Nehru Stadium,venue,1
5addbba0fc94f218005727ff,Levi's Lounge,venue,11
5b03bb59cfeb7618000a81e3,Cuckoo Cafe,venue,3
5b0d4948598dcf1800c05164,Arpana Fine Arts Gallery,venue,7
5b1159d5f8d9e619006e3821,The Flea Bazaar Cafe,venue,3
5b12c27fd23e4a045823ee80,Verbena Brewpub & Skygarden,venue,2
5b3b6e91e7febc17005870fb,"Dialogues Cafe, Koramangala",venue,7
5b3b6eac3b963218006be088,"Dialogues Cafe, JP Nagar",venue,14
5b3ca395347e91271bf44308,The Bohemian House,venue,3
5b5eebd780ffc8170037b3f3,"The Habitat, Mumbai",venue,5
5b606c01758d4d4600c4fbc4,"The bFLAT Bar, Brookfield",venue,6
5b6982a733f5af7a21c90a92,"Lock & Key, Gurgaon",venue,8
5b7019540592c21800f5c767,Fandom at Gilly's Redefined,venue,21
5b734532baf438cb0967c4af,Dialogues Zone,venue,0
5b73de08757653180075af02,Enerjuvate,venue,2
5b8a06ba13abed613fcdee92,"Kitty Su, Chandigarh",venue,1
5b8a070776fc8518001fb987,"Kitty Su, Delhi",venue,2
5b94c7502eb70d00182f16b5,Hive at Great Eastern,venue,2
5bbcbd1555fb8c00197bd545,Foxtrot- House Of Subculture,venue,9
5bcd6567a414700017b4455c,Shoonya - Centre for Art and Somatic Practices,venue,11
5be04021da91ce00182c9f2c,XOOX Brewmill,venue,5
5bed47aa12418c0017b569c2,The Courtyard,venue,6
5c09312f9e66980008642267,Adagio,venue,5
5c2c7023847aa500078db8a5,The Circular Square,venue,17
5c500f8d68a7c200079c76f6,Juri Cafe & Bar,venue,3
5c5d7e47696af200088ca622,Disney Music Gig,venue,0
5c613381ea4f8f00076e0404,"ta BLU, Clarks Amer",venue,1
5c7a44d031f5770007f27e69,Mamangam Performing Art Centre,venue,4
5c82666cb7a8ec00097fffa0,The Bar Cat,venue,3
5c904725576e9d00089aeedc,Big Pitcher,venue,1
5c98ca9b14333e000771b1fc,The Moonshine Project,venue,0
5c9a0b4043cc300007718d84,Amar Chitra Katha Alive,venue,5
5ca33747137d8300079db546,"XU Fashion Bar Kitchen, Bangalore",venue,3
5caddaefcdad0c00070ae904,The Zwende Space,venue,3
5caeff0db8d3bd0007911151,Sazerac,venue,0
5caf13a9b191ed00078070d4,Zehn on Ten,venue,1
5caf2c1fe49eeb00076d3bb9,"CCDS, Okhla Phase 2",venue,1
5cc03bcfc1f2230007f13a59,MyBoTree,venue,1
5cc2a70418ac2000070b325c,OF10,venue,0
5cd2e3856452de00075008ce,"Foxtrot Gastropub, Marathahalli",venue,4
5cdbefdebff9ac00078231cc,Worlds of Wonder,venue,0
5ce43acaf9d78900074d4b96,Miraya Hotel,venue,3
5cee60983869340007429fea,Leonia Holistic Destination,venue,3
5cee9f1cd9f39f00077e6044,Double Decker,venue,0
5cf4c8e07b09d40007c1e78b,Circle Cafe & Bar,venue,1
5d04fc6d4fa20400072da31b,Bombay Cocktail Bar,venue,1
5d078fe9aece5e00088f52fa,District Gravity - The Adventure Park,venue,1
5d1da11ee77d6200071276ae,"The Quorum, Gurgaon",venue,5
5d246cc6b1c83f0007e3ca11,"Nukkad Cafe, Pune",venue,0
5d3056588d29040007092768,Indigo XP - HSR,venue,3
5d315ce1470c940008af6dca,Jellyfish Water Sports,venue,5
5d359bf7353b1c0008607ffc,Spade Comedy Club | Pune,venue,0
5d46b0a3fb012400075abf70,Art Studio And Gallery,venue,3
5d492412e804bc00068a1dbd,Ouroboros Art Hub,venue,5
5d4a9499e1568500073d8c28,The Social House,venue,15
5d4ab32c6ca6510007f3bdde,"Playground Comedy Studio, Saket",venue,1
5d5e76c21280f00008ab8bde,"Foxtrot - DLF, Cyber hub",venue,0
5d5fe43f0399ef0008add59e,"The Beehive, Gurgaon",venue,1
5d5ffafdcd1d210008331a3f,"Sutra Gastropub, Gurgaon",venue,0
5d652bf451aee90008e6439f,Prism Club and Kitchen,venue,8
5d67a0b1da1cff0008da12de,TopCat Gastropub,venue,1
5d7786c43ac1be0008264332,The Happy Place,venue,0
5d80ec93f2fdaf0008856bc3,SoulCentric,venue,13
5d8a0df6c2782200074b58de,The Cuckoo Club Kochi,venue,12
5d8c89927ae1e100071be345,Pond,venue,7
5d9de5375bd83a000840561e,Goethe-Institut / Max Mueller Bhavan,venue,1
5da8878d1a291e00092491d6,OFFBEAT CCU,venue,1
5da9baed062ffb00080cb351,DSSC Bhavan,venue,1
5dbbd7d47778c40009c7b49e,The Aisle Clarks Stage,venue,1
5dc92af26665620008cb9e09,Plug N Play,venue,2
5df76db38089a90008b1a554,Hammer & Song,venue,2
5dfa219583c9d500088dcd22,Odeum,venue,0
5e16f0244aeee900086bbd58,"Hard Rock Café, Whitefield, Bengaluru",venue,2
5e1c1f8790a1d1000801994a,HIVE Kochi,venue,3
5e1c3a64481fb60008848a54,HIVE Kozhikode,venue,1
5e1ef0a3d54338000832dce2,"Home, Delhi",venue,1
5e26abc275f2b100088b629c,G5A warehouse,venue,5
5e3280f93449f60009022f7e,Palate Culinary Academy,venue,3
5fad10f684cce10008982503,Happy High,venue,1
6017b40b5ac6d5000bac83a1,Cinemapreneur,venue,6
603471b2b6cef000085d2475,Garv's Comedy Buffet,venue,5
6055af08b83c8e00081f450e,The Little Theatre Group,venue,1
61139b8b33b4a00008761037,Araku Coffee,venue,6
615d58d42143df000871ce77,"W, Goa",venue,8
618503a27773140008c5efb0,Five Mad Men,venue,5
61935c768d6d8100086f8418,Glory,venue,11
61dc00cd3d486f0008d71a2c,Ramoji Film City Hyderabad,venue,4
61efae5a98fef3000842ec78,Radisson Hyderabad Hitec City,venue,7
61fb93d45651a70008eddd04,"Grease Monkey, Hyderabad",venue,2
6204dc7eb231460009a94591,The Boozy Griffin Marathahalli,venue,1
6204f40190ac720009626944,The Entertainment Factory,venue,5
6225c9e37244450008c643d6,Lumina By The Beach,venue,0
622d8089e3b7460008f99a48,Somethingsbrewing.in,venue,8
624d97725d33ce0008772d46,"antiSOCIAL, Pune",venue,3
624d977faa14260008f0872a,"antiSOCIAL, Mumbai",venue,6
6267c6723fda1b0008740e10,"Indiranagar Social, Bangalore",venue,3
6267c6753fda1b0008740e13,"Sarajpur Social, Bangalore",venue,1
6267d09962445c0008600a4c,Noida Social,venue,1
6267d09eb75cde00085088e1,Saket Social,venue,1
6267d0a262445c0008600a54,Vasant Kunj Social,venue,1
6267d0a6eb28af0008ef96c6,Dwarka Social,venue,1
62bc2e4dd2f2110009f13a0e,OCTA I Kolkata,venue,4
62bea8b5e9765d00088cd545,Reema's Swad Cooking Classes,venue,1
62c02c52ea5ed700081dc99c,TOT Nightclub,venue,5
62ce3196cb39ed000862148d,Block 22 Nightclub,venue,3
62d68d84de37cb00098aaa81,Buffalo Wild Wings,venue,3
62d8f94de946530008b323fc,"Hard Rock Cafe - St. Marks, Bengaluru",venue,7
62d8fa150979df0008babb62,"Hard Rock Cafe - Whitefield, Bengaluru",venue,10
62d8fa9d9e6545000a05f4e6,Hard Rock Cafe - Navi Mumbai,venue,5
62d8fb13b078930007cf5cc3,"Hard Rock Cafe - Banjara Hills, Hyderabad",venue,5
62d8fbc6adda380008449d02,Hard Rock Cafe - Kolkata,venue,4
633bf21bc5a96a00085901ca,EXT by The Moonshine Project,venue,5
63511dd0bd962a0008e6dbe8,Marbela Beach - Goa,venue,9
635ceb85bdcd3d0008597dbb,Raeeth,venue,9
63639171382dbe00081619cb,YGP Auditorium,venue,2
63873464381d690008b322a2,Xora - Bar and Kitchen,venue,2
6387b4c3975226000b3521a7,Rangbhoomi Spaces & Events,venue,1
6391e9207f3a4500083583f1,Breeze Monkey Bar & Kitchen,venue,2
63a43f46e61854000818083c,RECCA by the Beachfront,venue,0
63bdaa675c541a00084d5286,Artistry Goa,venue,5
